2023-03-13 17:53:08,157 - Commit: b'15dbced'
2023-03-13 17:53:08,157 - Arguments: 
2023-03-13 17:53:08,157 - 	log_dir: logs
2023-03-13 17:53:08,157 - 	model_spatial_file: logs/net.pth
2023-03-13 17:53:08,157 - 	batch_size: 256
2023-03-13 17:53:08,157 - 	epochs: 20
2023-03-13 17:53:08,157 - 	resume_training: False
2023-03-13 17:53:08,157 - 	milestone: [50, 60]
2023-03-13 17:53:08,157 - 	lr: 0.001
2023-03-13 17:53:08,157 - 	no_orthog: False
2023-03-13 17:53:08,157 - 	save_every: 10
2023-03-13 17:53:08,157 - 	save_every_epochs: 5
2023-03-13 17:53:08,157 - 	val_noise: 25
